
################################################################################
# Hostname
################################################################################
skylakesp2.rrze.uni-erlangen.de

################################################################################
# Operating System
################################################################################
DISTRIB_ID=Ubuntu
DISTRIB_RELEASE=18.04
DISTRIB_CODENAME=bionic
DISTRIB_DESCRIPTION="Ubuntu 18.04.2 LTS"
NAME="Ubuntu"
VERSION="18.04.2 LTS (Bionic Beaver)"
ID=ubuntu
ID_LIKE=debian
PRETTY_NAME="Ubuntu 18.04.2 LTS"
VERSION_ID="18.04"
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
VERSION_CODENAME=bionic
UBUNTU_CODENAME=bionic

################################################################################
# Operating System (LSB)
################################################################################
No LSB modules are available.

################################################################################
# Operating System Kernel
################################################################################
Linux skylakesp2 4.15.0-50-generic #54-Ubuntu SMP Mon May 6 18:46:08 UTC 2019 x86_64 x86_64 x86_64 GNU/Linux

################################################################################
# Logged in users
################################################################################
 20:31:41 up 51 days,  3:18,  0 users,  load average: 6.67, 6.55, 3.99
USER     TTY      FROM             LOGIN@   IDLE   JCPU   PCPU WHAT

################################################################################
# CPUset
################################################################################
Domain N:
	0,40,1,41,2,42,5,45,6,46,10,50,11,51,12,52,15,55,16,56,3,43,4,44,7,47,8,48,9,49,13,53,14,54,17,57,18,58,19,59,20,60,21,61,22,62,25,65,26,66,30,70,31,71,32,72,35,75,36,76,23,63,24,64,27,67,28,68,29,69,33,73,34,74,37,77,38,78,39,79

Domain S0:
	0,40,1,41,2,42,5,45,6,46,10,50,11,51,12,52,15,55,16,56,3,43,4,44,7,47,8,48,9,49,13,53,14,54,17,57,18,58,19,59

Domain S1:
	20,60,21,61,22,62,25,65,26,66,30,70,31,71,32,72,35,75,36,76,23,63,24,64,27,67,28,68,29,69,33,73,34,74,37,77,38,78,39,79

Domain C0:
	0,40,1,41,2,42,5,45,6,46,10,50,11,51,12,52,15,55,16,56

Domain C1:
	3,43,4,44,7,47,8,48,9,49,13,53,14,54,17,57,18,58,19,59

Domain C2:
	20,60,21,61,22,62,25,65,26,66,30,70,31,71,32,72,35,75,36,76

Domain C3:
	23,63,24,64,27,67,28,68,29,69,33,73,34,74,37,77,38,78,39,79

Domain M0:
	0,40,1,41,2,42,5,45,6,46,10,50,11,51,12,52,15,55,16,56

Domain M1:
	3,43,4,44,7,47,8,48,9,49,13,53,14,54,17,57,18,58,19,59

Domain M2:
	20,60,21,61,22,62,25,65,26,66,30,70,31,71,32,72,35,75,36,76

Domain M3:
	23,63,24,64,27,67,28,68,29,69,33,73,34,74,37,77,38,78,39,79


################################################################################
# CGroups
################################################################################
Allowed CPUs: 0-79
Allowed Memory controllers: 0-3

################################################################################
# Topology
################################################################################
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz
CPU type:	Intel Skylake SP processor
CPU stepping:	4
********************************************************************************
Hardware Thread Topology
********************************************************************************
Sockets:		2
Cores per socket:	20
Threads per core:	2
--------------------------------------------------------------------------------
HWThread	Thread		Core		Socket		Available
0		0		0		0		*
1		0		1		0		*
2		0		2		0		*
3		0		10		0		*
4		0		11		0		*
5		0		3		0		*
6		0		4		0		*
7		0		12		0		*
8		0		13		0		*
9		0		14		0		*
10		0		5		0		*
11		0		6		0		*
12		0		7		0		*
13		0		15		0		*
14		0		16		0		*
15		0		8		0		*
16		0		9		0		*
17		0		17		0		*
18		0		18		0		*
19		0		19		0		*
20		0		20		1		*
21		0		21		1		*
22		0		22		1		*
23		0		30		1		*
24		0		31		1		*
25		0		23		1		*
26		0		24		1		*
27		0		32		1		*
28		0		33		1		*
29		0		34		1		*
30		0		25		1		*
31		0		26		1		*
32		0		27		1		*
33		0		35		1		*
34		0		36		1		*
35		0		28		1		*
36		0		29		1		*
37		0		37		1		*
38		0		38		1		*
39		0		39		1		*
40		1		0		0		*
41		1		1		0		*
42		1		2		0		*
43		1		10		0		*
44		1		11		0		*
45		1		3		0		*
46		1		4		0		*
47		1		12		0		*
48		1		13		0		*
49		1		14		0		*
50		1		5		0		*
51		1		6		0		*
52		1		7		0		*
53		1		15		0		*
54		1		16		0		*
55		1		8		0		*
56		1		9		0		*
57		1		17		0		*
58		1		18		0		*
59		1		19		0		*
60		1		20		1		*
61		1		21		1		*
62		1		22		1		*
63		1		30		1		*
64		1		31		1		*
65		1		23		1		*
66		1		24		1		*
67		1		32		1		*
68		1		33		1		*
69		1		34		1		*
70		1		25		1		*
71		1		26		1		*
72		1		27		1		*
73		1		35		1		*
74		1		36		1		*
75		1		28		1		*
76		1		29		1		*
77		1		37		1		*
78		1		38		1		*
79		1		39		1		*
--------------------------------------------------------------------------------
Socket 0:		( 0 40 1 41 2 42 5 45 6 46 10 50 11 51 12 52 15 55 16 56 3 43 4 44 7 47 8 48 9 49 13 53 14 54 17 57 18 58 19 59 )
Socket 1:		( 20 60 21 61 22 62 25 65 26 66 30 70 31 71 32 72 35 75 36 76 23 63 24 64 27 67 28 68 29 69 33 73 34 74 37 77 38 78 39 79 )
--------------------------------------------------------------------------------
********************************************************************************
Cache Topology
********************************************************************************
Level:			1
Size:			32 kB
Cache groups:		( 0 40 ) ( 1 41 ) ( 2 42 ) ( 5 45 ) ( 6 46 ) ( 10 50 ) ( 11 51 ) ( 12 52 ) ( 15 55 ) ( 16 56 ) ( 3 43 ) ( 4 44 ) ( 7 47 ) ( 8 48 ) ( 9 49 ) ( 13 53 ) ( 14 54 ) ( 17 57 ) ( 18 58 ) ( 19 59 ) ( 20 60 ) ( 21 61 ) ( 22 62 ) ( 25 65 ) ( 26 66 ) ( 30 70 ) ( 31 71 ) ( 32 72 ) ( 35 75 ) ( 36 76 ) ( 23 63 ) ( 24 64 ) ( 27 67 ) ( 28 68 ) ( 29 69 ) ( 33 73 ) ( 34 74 ) ( 37 77 ) ( 38 78 ) ( 39 79 )
--------------------------------------------------------------------------------
Level:			2
Size:			1 MB
Cache groups:		( 0 40 ) ( 1 41 ) ( 2 42 ) ( 5 45 ) ( 6 46 ) ( 10 50 ) ( 11 51 ) ( 12 52 ) ( 15 55 ) ( 16 56 ) ( 3 43 ) ( 4 44 ) ( 7 47 ) ( 8 48 ) ( 9 49 ) ( 13 53 ) ( 14 54 ) ( 17 57 ) ( 18 58 ) ( 19 59 ) ( 20 60 ) ( 21 61 ) ( 22 62 ) ( 25 65 ) ( 26 66 ) ( 30 70 ) ( 31 71 ) ( 32 72 ) ( 35 75 ) ( 36 76 ) ( 23 63 ) ( 24 64 ) ( 27 67 ) ( 28 68 ) ( 29 69 ) ( 33 73 ) ( 34 74 ) ( 37 77 ) ( 38 78 ) ( 39 79 )
--------------------------------------------------------------------------------
Level:			3
Size:			14 MB
Cache groups:		( 0 40 1 41 2 42 5 45 6 46 10 50 11 51 12 52 15 55 16 56 ) ( 3 43 4 44 7 47 8 48 9 49 13 53 14 54 17 57 18 58 19 59 ) ( 20 60 21 61 22 62 25 65 26 66 30 70 31 71 32 72 35 75 36 76 ) ( 23 63 24 64 27 67 28 68 29 69 33 73 34 74 37 77 38 78 39 79 )
--------------------------------------------------------------------------------
********************************************************************************
NUMA Topology
********************************************************************************
NUMA domains:		4
--------------------------------------------------------------------------------
Domain:			0
Processors:		( 0 40 1 41 2 42 5 45 6 46 10 50 11 51 12 52 15 55 16 56 )
Distances:		10 11 21 21
Free memory:		22192.2 MB
Total memory:		22758.8 MB
--------------------------------------------------------------------------------
Domain:			1
Processors:		( 3 43 4 44 7 47 8 48 9 49 13 53 14 54 17 57 18 58 19 59 )
Distances:		11 10 21 21
Free memory:		23581.2 MB
Total memory:		24188.2 MB
--------------------------------------------------------------------------------
Domain:			2
Processors:		( 20 60 21 61 22 62 25 65 26 66 30 70 31 71 32 72 35 75 36 76 )
Distances:		21 21 10 11
Free memory:		23805.7 MB
Total memory:		24188.2 MB
--------------------------------------------------------------------------------
Domain:			3
Processors:		( 23 63 24 64 27 67 28 68 29 69 33 73 34 74 37 77 38 78 39 79 )
Distances:		21 21 11 10
Free memory:		23654.2 MB
Total memory:		24186.8 MB
--------------------------------------------------------------------------------

################################################################################
# NUMA Topology
################################################################################
available: 4 nodes (0-3)
node 0 cpus: 0 1 2 5 6 10 11 12 15 16 40 41 42 45 46 50 51 52 55 56
node 0 size: 22758 MB
node 0 free: 22192 MB
node 1 cpus: 3 4 7 8 9 13 14 17 18 19 43 44 47 48 49 53 54 57 58 59
node 1 size: 24188 MB
node 1 free: 23581 MB
node 2 cpus: 20 21 22 25 26 30 31 32 35 36 60 61 62 65 66 70 71 72 75 76
node 2 size: 24188 MB
node 2 free: 23805 MB
node 3 cpus: 23 24 27 28 29 33 34 37 38 39 63 64 67 68 69 73 74 77 78 79
node 3 size: 24186 MB
node 3 free: 23663 MB
node distances:
node   0   1   2   3 
  0:  10  11  21  21 
  1:  11  10  21  21 
  2:  21  21  10  11 
  3:  21  21  11  10 

################################################################################
# Frequencies
################################################################################
Current CPU frequencies:
CPU 0: governor  performance min/cur/max 2.4/1.517836/2.4 GHz Turbo 0
CPU 1: governor  performance min/cur/max 2.4/2.30927/2.4 GHz Turbo 0
CPU 2: governor  performance min/cur/max 2.4/1.976831/2.4 GHz Turbo 0
CPU 5: governor  performance min/cur/max 2.4/2.326795/2.4 GHz Turbo 0
CPU 6: governor  performance min/cur/max 2.4/2.041704/2.4 GHz Turbo 0
CPU 10: governor  performance min/cur/max 2.4/2.251083/2.4 GHz Turbo 0
CPU 11: governor  performance min/cur/max 2.4/2.042796/2.4 GHz Turbo 0
CPU 12: governor  performance min/cur/max 2.4/2.203/2.4 GHz Turbo 0
CPU 15: governor  performance min/cur/max 2.4/2.042861/2.4 GHz Turbo 0
CPU 16: governor  performance min/cur/max 2.4/1.388078/2.4 GHz Turbo 0
CPU 3: governor  performance min/cur/max 2.4/1.980979/2.4 GHz Turbo 0
CPU 4: governor  performance min/cur/max 2.4/2.114546/2.4 GHz Turbo 0
CPU 7: governor  performance min/cur/max 2.4/1.91977/2.4 GHz Turbo 0
CPU 8: governor  performance min/cur/max 2.4/2.022044/2.4 GHz Turbo 0
CPU 9: governor  performance min/cur/max 2.4/2.33679/2.4 GHz Turbo 0
CPU 13: governor  performance min/cur/max 2.4/2.181231/2.4 GHz Turbo 0
CPU 14: governor  performance min/cur/max 2.4/2.154019/2.4 GHz Turbo 0
CPU 17: governor  performance min/cur/max 2.4/1.971837/2.4 GHz Turbo 0
CPU 18: governor  performance min/cur/max 2.4/2.104907/2.4 GHz Turbo 0
CPU 19: governor  performance min/cur/max 2.4/2.284833/2.4 GHz Turbo 0
CPU 20: governor  performance min/cur/max 2.4/2.130563/2.4 GHz Turbo 0
CPU 21: governor  performance min/cur/max 2.4/2.207955/2.4 GHz Turbo 0
CPU 22: governor  performance min/cur/max 2.4/2.094016/2.4 GHz Turbo 0
CPU 25: governor  performance min/cur/max 2.4/2.175042/2.4 GHz Turbo 0
CPU 26: governor  performance min/cur/max 2.4/2.306086/2.4 GHz Turbo 0
CPU 30: governor  performance min/cur/max 2.4/2.114992/2.4 GHz Turbo 0
CPU 31: governor  performance min/cur/max 2.4/1.457089/2.4 GHz Turbo 0
CPU 32: governor  performance min/cur/max 2.4/1.682411/2.4 GHz Turbo 0
CPU 35: governor  performance min/cur/max 2.4/2.030886/2.4 GHz Turbo 0
CPU 36: governor  performance min/cur/max 2.4/1.377032/2.4 GHz Turbo 0
CPU 23: governor  performance min/cur/max 2.4/1.746686/2.4 GHz Turbo 0
CPU 24: governor  performance min/cur/max 2.4/2.120491/2.4 GHz Turbo 0
CPU 27: governor  performance min/cur/max 2.4/1.700911/2.4 GHz Turbo 0
CPU 28: governor  performance min/cur/max 2.4/1.638624/2.4 GHz Turbo 0
CPU 29: governor  performance min/cur/max 2.4/1.466602/2.4 GHz Turbo 0
CPU 33: governor  performance min/cur/max 2.4/1.768519/2.4 GHz Turbo 0
CPU 34: governor  performance min/cur/max 2.4/1.545823/2.4 GHz Turbo 0
CPU 37: governor  performance min/cur/max 2.4/2.035756/2.4 GHz Turbo 0
CPU 38: governor  performance min/cur/max 2.4/1.797526/2.4 GHz Turbo 0
CPU 39: governor  performance min/cur/max 2.4/1.601175/2.4 GHz Turbo 0
CPU 40: governor  performance min/cur/max 2.4/2.049938/2.4 GHz Turbo 0
CPU 41: governor  performance min/cur/max 2.4/2.249881/2.4 GHz Turbo 0
CPU 42: governor  performance min/cur/max 2.4/2.057766/2.4 GHz Turbo 0
CPU 45: governor  performance min/cur/max 2.4/1.897813/2.4 GHz Turbo 0
CPU 46: governor  performance min/cur/max 2.4/2.290359/2.4 GHz Turbo 0
CPU 50: governor  performance min/cur/max 2.4/2.359795/2.4 GHz Turbo 0
CPU 51: governor  performance min/cur/max 2.4/1.721899/2.4 GHz Turbo 0
CPU 52: governor  performance min/cur/max 2.4/1.919036/2.4 GHz Turbo 0
CPU 55: governor  performance min/cur/max 2.4/1.933204/2.4 GHz Turbo 0
CPU 56: governor  performance min/cur/max 2.4/2.23929/2.4 GHz Turbo 0
CPU 43: governor  performance min/cur/max 2.4/2.058732/2.4 GHz Turbo 0
CPU 44: governor  performance min/cur/max 2.4/2.035413/2.4 GHz Turbo 0
CPU 47: governor  performance min/cur/max 2.4/2.199959/2.4 GHz Turbo 0
CPU 48: governor  performance min/cur/max 2.4/2.234757/2.4 GHz Turbo 0
CPU 49: governor  performance min/cur/max 2.4/2.037581/2.4 GHz Turbo 0
CPU 53: governor  performance min/cur/max 2.4/2.179204/2.4 GHz Turbo 0
CPU 54: governor  performance min/cur/max 2.4/2.261549/2.4 GHz Turbo 0
CPU 57: governor  performance min/cur/max 2.4/2.022898/2.4 GHz Turbo 0
CPU 58: governor  performance min/cur/max 2.4/1.355009/2.4 GHz Turbo 0
