
################################################################################
# Hostname
################################################################################
hasep1.rrze.uni-erlangen.de

################################################################################
# Operating System
################################################################################
DISTRIB_ID=Ubuntu
DISTRIB_RELEASE=18.04
DISTRIB_CODENAME=bionic
DISTRIB_DESCRIPTION="Ubuntu 18.04.2 LTS"
NAME="Ubuntu"
VERSION="18.04.2 LTS (Bionic Beaver)"
ID=ubuntu
ID_LIKE=debian
PRETTY_NAME="Ubuntu 18.04.2 LTS"
VERSION_ID="18.04"
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
VERSION_CODENAME=bionic
UBUNTU_CODENAME=bionic

################################################################################
# Operating System (LSB)
################################################################################
No LSB modules are available.

################################################################################
# Operating System Kernel
################################################################################
Linux hasep1 4.15.0-46-generic #49-Ubuntu SMP Wed Feb 6 09:33:07 UTC 2019 x86_64 x86_64 x86_64 GNU/Linux

################################################################################
# Logged in users
################################################################################
 22:20:23 up 20 days,  9:24,  0 users,  load average: 0.72, 0.86, 0.96
USER     TTY      FROM             LOGIN@   IDLE   JCPU   PCPU WHAT

################################################################################
# CPUset
################################################################################
Domain N:
	0,28,1,29,2,30,3,31,4,32,5,33,6,34,7,35,8,36,9,37,10,38,11,39,12,40,13,41,14,42,15,43,16,44,17,45,18,46,19,47,20,48,21,49,22,50,23,51,24,52,25,53,26,54,27,55

Domain S0:
	0,28,1,29,2,30,3,31,4,32,5,33,6,34,7,35,8,36,9,37,10,38,11,39,12,40,13,41

Domain S1:
	14,42,15,43,16,44,17,45,18,46,19,47,20,48,21,49,22,50,23,51,24,52,25,53,26,54,27,55

Domain C0:
	0,28,1,29,2,30,3,31,4,32,5,33,6,34

Domain C1:
	7,35,8,36,9,37,10,38,11,39,12,40,13,41

Domain C2:
	14,42,15,43,16,44,17,45,18,46,19,47,20,48

Domain C3:
	21,49,22,50,23,51,24,52,25,53,26,54,27,55

Domain M0:
	0,28,1,29,2,30,3,31,4,32,5,33,6,34

Domain M1:
	7,35,8,36,9,37,10,38,11,39,12,40,13,41

Domain M2:
	14,42,15,43,16,44,17,45,18,46,19,47,20,48

Domain M3:
	21,49,22,50,23,51,24,52,25,53,26,54,27,55


################################################################################
# CGroups
################################################################################
Allowed CPUs: 0-55
Allowed Memory controllers: 0-3

################################################################################
# Topology
################################################################################
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2695 v3 @ 2.30GHz
CPU type:	Intel Xeon Haswell EN/EP/EX processor
CPU stepping:	2
********************************************************************************
Hardware Thread Topology
********************************************************************************
Sockets:		2
Cores per socket:	14
Threads per core:	2
--------------------------------------------------------------------------------
HWThread	Thread		Core		Socket		Available
0		0		0		0		*
1		0		1		0		*
2		0		2		0		*
3		0		3		0		*
4		0		4		0		*
5		0		5		0		*
6		0		6		0		*
7		0		7		0		*
8		0		8		0		*
9		0		9		0		*
10		0		10		0		*
11		0		11		0		*
12		0		12		0		*
13		0		13		0		*
14		0		14		1		*
15		0		15		1		*
16		0		16		1		*
17		0		17		1		*
18		0		18		1		*
19		0		19		1		*
20		0		20		1		*
21		0		21		1		*
22		0		22		1		*
23		0		23		1		*
24		0		24		1		*
25		0		25		1		*
26		0		26		1		*
27		0		27		1		*
28		1		0		0		*
29		1		1		0		*
30		1		2		0		*
31		1		3		0		*
32		1		4		0		*
33		1		5		0		*
34		1		6		0		*
35		1		7		0		*
36		1		8		0		*
37		1		9		0		*
38		1		10		0		*
39		1		11		0		*
40		1		12		0		*
41		1		13		0		*
42		1		14		1		*
43		1		15		1		*
44		1		16		1		*
45		1		17		1		*
46		1		18		1		*
47		1		19		1		*
48		1		20		1		*
49		1		21		1		*
50		1		22		1		*
51		1		23		1		*
52		1		24		1		*
53		1		25		1		*
54		1		26		1		*
55		1		27		1		*
--------------------------------------------------------------------------------
Socket 0:		( 0 28 1 29 2 30 3 31 4 32 5 33 6 34 7 35 8 36 9 37 10 38 11 39 12 40 13 41 )
Socket 1:		( 14 42 15 43 16 44 17 45 18 46 19 47 20 48 21 49 22 50 23 51 24 52 25 53 26 54 27 55 )
--------------------------------------------------------------------------------
********************************************************************************
Cache Topology
********************************************************************************
Level:			1
Size:			32 kB
Cache groups:		( 0 28 ) ( 1 29 ) ( 2 30 ) ( 3 31 ) ( 4 32 ) ( 5 33 ) ( 6 34 ) ( 7 35 ) ( 8 36 ) ( 9 37 ) ( 10 38 ) ( 11 39 ) ( 12 40 ) ( 13 41 ) ( 14 42 ) ( 15 43 ) ( 16 44 ) ( 17 45 ) ( 18 46 ) ( 19 47 ) ( 20 48 ) ( 21 49 ) ( 22 50 ) ( 23 51 ) ( 24 52 ) ( 25 53 ) ( 26 54 ) ( 27 55 )
--------------------------------------------------------------------------------
Level:			2
Size:			256 kB
Cache groups:		( 0 28 ) ( 1 29 ) ( 2 30 ) ( 3 31 ) ( 4 32 ) ( 5 33 ) ( 6 34 ) ( 7 35 ) ( 8 36 ) ( 9 37 ) ( 10 38 ) ( 11 39 ) ( 12 40 ) ( 13 41 ) ( 14 42 ) ( 15 43 ) ( 16 44 ) ( 17 45 ) ( 18 46 ) ( 19 47 ) ( 20 48 ) ( 21 49 ) ( 22 50 ) ( 23 51 ) ( 24 52 ) ( 25 53 ) ( 26 54 ) ( 27 55 )
--------------------------------------------------------------------------------
Level:			3
Size:			9 MB
Cache groups:		( 0 28 1 29 2 30 3 31 4 32 5 33 6 34 ) ( 7 35 8 36 9 37 10 38 11 39 12 40 13 41 ) ( 14 42 15 43 16 44 17 45 18 46 19 47 20 48 ) ( 21 49 22 50 23 51 24 52 25 53 26 54 27 55 )
--------------------------------------------------------------------------------
********************************************************************************
NUMA Topology
********************************************************************************
NUMA domains:		4
--------------------------------------------------------------------------------
Domain:			0
Processors:		( 0 28 1 29 2 30 3 31 4 32 5 33 6 34 )
Distances:		10 21 31 31
Free memory:		15555.7 MB
Total memory:		15932.8 MB
--------------------------------------------------------------------------------
Domain:			1
Processors:		( 7 35 8 36 9 37 10 38 11 39 12 40 13 41 )
Distances:		21 10 31 31
Free memory:		15432.8 MB
Total memory:		16125.3 MB
--------------------------------------------------------------------------------
Domain:			2
Processors:		( 14 42 15 43 16 44 17 45 18 46 19 47 20 48 )
Distances:		31 31 10 21
Free memory:		15850.2 MB
Total memory:		16125.3 MB
--------------------------------------------------------------------------------
Domain:			3
Processors:		( 21 49 22 50 23 51 24 52 25 53 26 54 27 55 )
Distances:		31 31 21 10
Free memory:		15777.5 MB
Total memory:		16124.4 MB
--------------------------------------------------------------------------------

################################################################################
# NUMA Topology
################################################################################
available: 4 nodes (0-3)
node 0 cpus: 0 1 2 3 4 5 6 28 29 30 31 32 33 34
node 0 size: 15932 MB
node 0 free: 15555 MB
node 1 cpus: 7 8 9 10 11 12 13 35 36 37 38 39 40 41
node 1 size: 16125 MB
node 1 free: 15432 MB
node 2 cpus: 14 15 16 17 18 19 20 42 43 44 45 46 47 48
node 2 size: 16125 MB
node 2 free: 15860 MB
node 3 cpus: 21 22 23 24 25 26 27 49 50 51 52 53 54 55
node 3 size: 16124 MB
node 3 free: 15778 MB
node distances:
node   0   1   2   3 
  0:  10  21  31  31 
  1:  21  10  31  31 
  2:  31  31  10  21 
  3:  31  31  21  10 

################################################################################
# Frequencies
################################################################################
Current CPU frequencies:
CPU 0: governor  performance min/cur/max 2.3/1.651/2.3 GHz Turbo 0
CPU 1: governor  performance min/cur/max 2.3/1.620/2.3 GHz Turbo 0
CPU 2: governor  performance min/cur/max 2.3/1.337/2.3 GHz Turbo 0
CPU 3: governor  performance min/cur/max 2.3/1.336/2.3 GHz Turbo 0
CPU 4: governor  performance min/cur/max 2.3/1.734/2.3 GHz Turbo 0
CPU 5: governor  performance min/cur/max 2.3/1.379/2.3 GHz Turbo 0
CPU 6: governor  performance min/cur/max 2.3/1.677/2.3 GHz Turbo 0
CPU 7: governor  performance min/cur/max 2.3/1.505/2.3 GHz Turbo 0
CPU 8: governor  performance min/cur/max 2.3/1.630/2.3 GHz Turbo 0
CPU 9: governor  performance min/cur/max 2.3/1.463/2.3 GHz Turbo 0
CPU 10: governor  performance min/cur/max 2.3/2.077/2.3 GHz Turbo 0
CPU 11: governor  performance min/cur/max 2.3/1.642/2.3 GHz Turbo 0
CPU 12: governor  performance min/cur/max 2.3/1.837/2.3 GHz Turbo 0
CPU 13: governor  performance min/cur/max 2.3/1.781/2.3 GHz Turbo 0
CPU 14: governor  performance min/cur/max 2.3/2.300/2.3 GHz Turbo 0
CPU 15: governor  performance min/cur/max 2.3/2.300/2.3 GHz Turbo 0
CPU 16: governor  performance min/cur/max 2.3/2.300/2.3 GHz Turbo 0
CPU 17: governor  performance min/cur/max 2.3/2.300/2.3 GHz Turbo 0
CPU 18: governor  performance min/cur/max 2.3/2.300/2.3 GHz Turbo 0
CPU 19: governor  performance min/cur/max 2.3/2.300/2.3 GHz Turbo 0
CPU 20: governor  performance min/cur/max 2.3/2.260/2.3 GHz Turbo 0
CPU 21: governor  performance min/cur/max 2.3/2.292/2.3 GHz Turbo 0
CPU 22: governor  performance min/cur/max 2.3/2.295/2.3 GHz Turbo 0
CPU 23: governor  performance min/cur/max 2.3/2.281/2.3 GHz Turbo 0
CPU 24: governor  performance min/cur/max 2.3/2.186/2.3 GHz Turbo 0
CPU 25: governor  performance min/cur/max 2.3/2.259/2.3 GHz Turbo 0
CPU 26: governor  performance min/cur/max 2.3/2.194/2.3 GHz Turbo 0
CPU 27: governor  performance min/cur/max 2.3/2.280/2.3 GHz Turbo 0
CPU 28: governor  performance min/cur/max 2.3/1.272/2.3 GHz Turbo 0
CPU 29: governor  performance min/cur/max 2.3/2.302/2.3 GHz Turbo 0
CPU 30: governor  performance min/cur/max 2.3/1.583/2.3 GHz Turbo 0
CPU 31: governor  performance min/cur/max 2.3/1.763/2.3 GHz Turbo 0
CPU 32: governor  performance min/cur/max 2.3/1.751/2.3 GHz Turbo 0
CPU 33: governor  performance min/cur/max 2.3/1.401/2.3 GHz Turbo 0
CPU 34: governor  performance min/cur/max 2.3/1.607/2.3 GHz Turbo 0
CPU 35: governor  performance min/cur/max 2.3/1.256/2.3 GHz Turbo 0
CPU 36: governor  performance min/cur/max 2.3/1.202/2.3 GHz Turbo 0
CPU 37: governor  performance min/cur/max 2.3/1.467/2.3 GHz Turbo 0
CPU 38: governor  performance min/cur/max 2.3/1.586/2.3 GHz Turbo 0
CPU 39: governor  performance min/cur/max 2.3/1.441/2.3 GHz Turbo 0
CPU 40: governor  performance min/cur/max 2.3/1.766/2.3 GHz Turbo 0
CPU 41: governor  performance min/cur/max 2.3/1.351/2.3 GHz Turbo 0
CPU 42: governor  performance min/cur/max 2.3/2.224/2.3 GHz Turbo 0
CPU 43: governor  performance min/cur/max 2.3/2.287/2.3 GHz Turbo 0
CPU 44: governor  performance min/cur/max 2.3/2.300/2.3 GHz Turbo 0
CPU 45: governor  performance min/cur/max 2.3/2.300/2.3 GHz Turbo 0
CPU 46: governor  performance min/cur/max 2.3/2.300/2.3 GHz Turbo 0
CPU 47: governor  performance min/cur/max 2.3/2.300/2.3 GHz Turbo 0
CPU 48: governor  performance min/cur/max 2.3/2.288/2.3 GHz Turbo 0
CPU 49: governor  performance min/cur/max 2.3/2.210/2.3 GHz Turbo 0
CPU 50: governor  performance min/cur/max 2.3/2.278/2.3 GHz Turbo 0
CPU 51: governor  performance min/cur/max 2.3/2.255/2.3 GHz Turbo 0
CPU 52: governor  performance min/cur/max 2.3/2.279/2.3 GHz Turbo 0
CPU 53: governor  performance min/cur/max 2.3/2.076/2.3 GHz Turbo 0
CPU 54: governor  performance min/cur/max 2.3/2.282/2.3 GHz Turbo 0
CPU 55: governor  performance min/cur/max 2.3/2.298/2.3 GHz Turbo 0

Current Uncore frequencies:
Socket 0: min/max 2.3/2.3 GHz
Socket 1: min/max 2.3/2.3 GHz

################################################################################
# Prefetchers
################################################################################
Feature               CPU 0	CPU 28	CPU 1	CPU 29	CPU 2	CPU 30	CPU 3	CPU 31	CPU 4	CPU 32	CPU 5	CPU 33	CPU 6	CPU 34	CPU 7	CPU 35	CPU 8	CPU 36	CPU 9	CPU 37	CPU 10	CPU 38	CPU 11	CPU 39	CPU 12	CPU 40	CPU 13	CPU 41	CPU 14	CPU 42	CPU 15	CPU 43	CPU 16	CPU 44	CPU 17	CPU 45	CPU 18	CPU 46	CPU 19	CPU 47	CPU 20	CPU 48	CPU 21	CPU 49	CPU 22	CPU 50	CPU 23	CPU 51	CPU 24	CPU 52	CPU 25	CPU 53	CPU 26	CPU 54	CPU 27	CPU 55	
HW_PREFETCHER         on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	
CL_PREFETCHER         on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	
DCU_PREFETCHER        on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	
IP_PREFETCHER         on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	
FAST_STRINGS          on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	
